# packages in environment at /home/gyh/miniconda3/envs/meep_env_mpi:
#
# Name                       Version          Build                      Channel
icu                          78.3             h33c6efd_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ipykernel                    7.2.0            pyha191276_1               conda-forge
ipython                      9.12.0           pyhecfbec7_0               conda-forge
ipython_pygments_lexers      1.1.1            pyhd8ed1ab_0               conda-forge
jedi                         0.19.2           pyhd8ed1ab_1               conda-forge
jupyter_client               8.8.0            pyhcf101f3_0               conda-forge
jupyter_core                 5.9.1            pyhc90fa1f_0               conda-forge
keyutils                     1.6.3            hb9d3cd8_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
kiwisolver                   1.5.0            py313hc8edb43_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
krb5                         1.22.2           ha1258a1_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
lcms2                        2.18             h0c24ade_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ld_impl_linux-64             2.45.1           default_hbd61a6d_102       https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
lerc                         4.1.0            hdb68285_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libaec                       1.1.5            h088129d_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libblas                      3.11.0           6_h4a7cf45_openblas        https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libbrotlicommon              1.2.0            hb03c661_1                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libbrotlidec                 1.2.0            hb03c661_1                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libbrotlienc                 1.2.0            hb03c661_1                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcap                       2.77             hd0affe5_1                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcblas                     3.11.0           6_h0358290_openblas        https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libclang-cpp21.1             21.1.8           default_h99862b1_3         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libclang13                   22.1.3           default_h746c552_1         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libctl                       4.5.1            hb9d3cd8_1                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcups                      2.3.3            h7a8fb5f_6                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcurl                      8.19.0           hcf29cc6_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libdeflate                   1.25             h17f619e_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libdrm                       2.4.125          hb03c661_1                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libedit                      3.1.20250104     pl5321h7949ede_0           https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libegl                       1.7.0            ha4b6fd6_2                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libev                        4.33             hd590300_2                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libexpat                     2.7.5            hecca717_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libfabric                    2.5.1            ha770c72_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libfabric1                   2.5.1            hf621623_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libffi                       3.5.2            h3435931_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libfreetype                  2.14.3           ha770c72_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libfreetype6                 2.14.3           h73754d4_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgcc                       15.2.0           he0feb66_18                https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgcc-ng                    15.2.0           h69a702a_18                https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgdsii                     0.21             h84d6215_5                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgfortran                  15.2.0           h69a702a_18                https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgfortran5                 15.2.0           h68bc16d_18                https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgl                        1.7.0            ha4b6fd6_2                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libglib                      2.86.4           h6548e54_1                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libglvnd                     1.7.0            ha4b6fd6_2                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libglx                       1.7.0            ha4b6fd6_2                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgomp                      15.2.0           he0feb66_18                https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libhwloc                     2.12.2           default_hafda6a7_1000      conda-forge
libiconv                     1.18             h3b78370_2                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libjpeg-turbo                3.1.4.1          hb03c661_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
liblapack                    3.11.0           6_h47877c9_openblas        https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libllvm21                    21.1.8           hf7376ad_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libllvm22                    22.1.3           hf7376ad_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
liblzma                      5.8.3            hb03c661_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libmpdec                     4.0.0            hb03c661_1                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libnghttp2                   1.68.1           h877daf1_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libnl                        3.11.0           hb9d3cd8_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libntlm                      1.8              hb9d3cd8_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenblas                  0.3.32           pthreads_h94d23a6_0        https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopengl                    1.7.0            ha4b6fd6_2                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libpciaccess                 0.18             hb9d3cd8_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libpng                       1.6.57           h421ea60_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libpq                        18.3             h9abb657_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libsodium                    1.0.21           h280c20c_3                 conda-forge
libsqlite                    3.53.0           hf4e2dac_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libssh2                      1.11.1           hcf80075_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libstdcxx                    15.2.0           h934c35e_18                https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libstdcxx-ng                 15.2.0           hdf11a46_18                https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libsystemd0                  260.1            h6569c3e_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libtiff                      4.7.1            h9d88235_1                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libudev1                     260.1            h6569c3e_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libuuid                      2.42             h5347b49_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libvulkan-loader             1.4.341.0        h5279c79_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libwebp-base                 1.6.0            hd42ef1d_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxcb                       1.17.0           h8a09558_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxcrypt                    4.4.36           hd590300_1                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxkbcommon                 1.13.1           hca5e8e5_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxml2                      2.15.2           he237659_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxml2-16                   2.15.2           hca6bf5a_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxslt                      1.1.43           h711ed8c_1                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libzlib                      1.3.2            h25fd6f3_2                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
matplotlib                   3.10.8           py313h78bf25f_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
matplotlib-base              3.10.8           py313h683a580_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
matplotlib-inline            0.2.1            pyhd8ed1ab_0               conda-forge
mpb                          1.12.0           mpi_mpich_hb514028_5       conda-forge
mpi                          1.0.1            mpich                      https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
mpi4py                       4.1.1            py313h582efb6_103          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
mpich                        4.3.2            h23078de_105               conda-forge
munkres                      1.1.4            pyhd8ed1ab_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ncurses                      6.5              h2d0b736_3                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
nest-asyncio                 1.6.0            pyhd8ed1ab_1               conda-forge
numpy                        2.4.3            py313hf6604e3_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
openjpeg                     2.5.4            h55fea9a_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
openldap                     2.6.13           hbde042b_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
openssl                      3.6.2            h35e630c_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
packaging                    26.1             pyhc364b38_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
parso                        0.8.6            pyhcf101f3_0               conda-forge
pcre2                        10.47            haa7fec5_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pexpect                      4.9.0            pyhd8ed1ab_1               conda-forge
pillow                       12.2.0           py313h80991f8_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pip                          26.0.1           pyh145f28c_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pixman                       0.46.4           h54a6638_1                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
platformdirs                 4.9.6            pyhcf101f3_0               conda-forge
prompt-toolkit               3.0.52           pyha770c72_0               conda-forge
psutil                       7.2.2            py313h54dd161_0            conda-forge
pthread-stubs                0.4              hb9d3cd8_1002              https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ptyprocess                   0.7.0            pyhd8ed1ab_1               conda-forge
pure_eval                    0.2.3            pyhd8ed1ab_1               conda-forge
pygments                     2.20.0           pyhd8ed1ab_0               conda-forge
pymeep                       1.32.0           mpi_mpich_py313h0cc1a9c_0  conda-forge
pyparsing                    3.3.2            pyhcf101f3_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pyside6                      6.11.0           py313hcd51b16_2            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
python                       3.13.13          h6add32d_100_cp313         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
python-dateutil              2.9.0.post0      pyhe01879c_2               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
python-gil                   3.13.13          h4df99d1_100               conda-forge
python_abi                   3.13             8_cp313                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pyzmq                        27.1.0           py312hda471dd_2            conda-forge
qhull                        2020.2           h434a139_5                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
qt6-main                     6.11.0           pl5321h16c4a6b_2           https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
rdma-core                    61.0             h192683f_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
readline                     8.3              h853b02a_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
scipy                        1.17.1           py313h4b8bb8b_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
setuptools                   82.0.1           pyh332efcf_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
six                          1.17.0           pyhe01879c_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
stack_data                   0.6.3            pyhd8ed1ab_1               conda-forge
tk                           8.6.13           noxft_h366c992_103         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tornado                      6.5.5            py313h07c4f96_0            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
traitlets                    5.14.3           pyhd8ed1ab_1               conda-forge
tzdata                       2025c            hc9c84f9_1                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ucx                          1.20.0           hf72d326_1                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
wayland                      1.25.0           hd6090a7_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
wcwidth                      0.6.0            pyhd8ed1ab_0               conda-forge
xcb-util                     0.4.1            h4f16b4b_2                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xcb-util-cursor              0.1.6            hb03c661_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xcb-util-image               0.4.0            hb711507_2                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xcb-util-keysyms             0.4.1            hb711507_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xcb-util-renderutil          0.3.10           hb711507_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xcb-util-wm                  0.4.2            hb711507_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xkeyboard-config             2.47             hb03c661_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libice                  1.1.2            hb9d3cd8_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libsm                   1.2.6            he73a12e_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libx11                  1.8.13           he1eb515_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxau                  1.0.12           hb03c661_1                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxcomposite           0.4.7            hb03c661_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxcursor              1.2.3            hb9d3cd8_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxdamage              1.1.6            hb9d3cd8_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxdmcp                1.1.5            hb03c661_1                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxext                 1.3.7            hb03c661_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxfixes               6.0.2            hb03c661_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxi                   1.8.2            hb9d3cd8_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxrandr               1.5.5            hb03c661_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxrender              0.9.12           hb9d3cd8_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxtst                 1.2.5            hb9d3cd8_3                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxxf86vm              1.1.7            hb03c661_0                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
zeromq                       4.3.5            h41580af_10                conda-forge
zlib                         1.3.2            h25fd6f3_2                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
zlib-ng                      2.3.3            hceb46e0_1                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
zstd                         1.5.7            hb78ec9c_6                 https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
